(('de la', 1.0), 90, (1509, 1369), 2, 'hsl(0, 100%, 30%)')
(('de los', 0.45928904596144327), 66, (1335, 1382), None, 'hsl(0, 100%, 30%)')
(('en el', 0.38662592015632363), 61, (1455, 1563), None, 'hsl(0, 100%, 30%)')
(('en la', 0.34351723230274872), 58, (1310, 1313), 2, 'hsl(0, 100%, 30%)')
(('de las', 0.29592516416601222), 54, (1385, 1558), None, 'hsl(0, 100%, 30%)')
(('que se', 0.28590313315830979), 53, (1522, 1443), None, 'hsl(0, 100%, 30%)')
(('por el', 0.14545697587984277), 40, (1602, 1605), 2, 'hsl(0, 100%, 30%)')
(('de su', 0.1449692938185535), 40, (1577, 1466), 2, 'hsl(0, 100%, 30%)')
(('que el', 0.13814703642341153), 39, (1267, 1464), None, 'hsl(0, 100%, 30%)')
(('lo que', 0.12963820902667958), 38, (1449, 1327), None, 'hsl(0, 100%, 30%)')
(('que la', 0.12616659649824988), 37, (1553, 1517), None, 'hsl(0, 100%, 30%)')
(('en los', 0.12478511425856054), 37, (1538, 1313), 2, 'hsl(0, 100%, 30%)')
(('por la', 0.12007104058433209), 36, (1512, 1260), 2, 'hsl(0, 100%, 30%)')
(('que no', 0.11792985192818796), 36, (1677, 1469), None, 'hsl(0, 100%, 30%)')
(('de un', 0.10663352676230053), 34, (1432, 1454), None, 'hsl(0, 100%, 30%)')
(('de que', 0.10649407433661913), 34, (1523, 1666), 2, 'hsl(0, 100%, 30%)')
(('con el', 0.10032593279754173), 33, (1297, 1493), None, 'hsl(0, 100%, 30%)')
(('en las', 0.10017209607000416), 33, (1266, 1598), 2, 'hsl(0, 100%, 30%)')
(('a la', 0.096091830127873618), 32, (1264, 1374), 2, 'hsl(0, 100%, 30%)')
(('en que', 0.092418886467686548), 31, (1438, 1706), 2, 'hsl(0, 100%, 30%)')
(('de una', 0.089672909234076406), 31, (1355, 1274), 2, 'hsl(0, 100%, 30%)')
(('en su', 0.088042723374125956), 31, (1240, 1431), 2, 'hsl(0, 100%, 30%)')
(('con la', 0.087763803062634441), 31, (1503, 1630), 2, 'hsl(0, 100%, 30%)')
(('que en', 0.086596907965113865), 30, (1717, 1480), None, 'hsl(0, 100%, 30%)')
