(('in bezug auf die', 1.0), 70, (1446, 1238), None, 'hsl(0, 100%, 30%)')
(('an und für sich', 0.60151815048534141), 56, (1581, 1295), None, 'hsl(0, 100%, 30%)')
(('auf der anderen seite', 0.57442986246155914), 51, (1518, 1243), None, 'hsl(0, 100%, 30%)')
(('in den letzten jahren', 0.55296361406601224), 49, (1379, 1263), None, 'hsl(0, 100%, 30%)')
(('auf dem gebiete der', 0.46066577754580207), 42, (1322, 1298), None, 'hsl(0, 100%, 30%)')
(('auf der einen seite', 0.43887291261296341), 41, (1639, 1315), None, 'hsl(0, 100%, 30%)')
(('im hinblick auf die', 0.43500011313830794), 38, (1672, 1337), None, 'hsl(0, 100%, 30%)')
(('in den meisten fällen', 0.42483985231591836), 32, (1284, 1347), None, 'hsl(0, 100%, 30%)')
(('auf dem gebiet der', 0.38393542945999287), 28, (1422, 1334), None, 'hsl(0, 100%, 30%)')
(('an die stelle der', 0.3624899013964088), 26, (1708, 1394), None, 'hsl(0, 100%, 30%)')
(('handelt es sich um', 0.36212579720325555), 25, (1559, 1248), None, 'hsl(0, 100%, 30%)')
(('mit rücksicht auf die', 0.36088377389612508), 23, (1257, 1389), None, 'hsl(0, 100%, 30%)')
(('von zeit zu zeit', 0.33085549532881858), 22, (1730, 1427), None, 'hsl(0, 100%, 30%)')
(('die art und weise', 0.30775776735929383), 21, (1355, 1535), None, 'hsl(0, 100%, 30%)')
(('die frage nach der', 0.29507128153587292), 21, (1500, 1518), None, 'hsl(0, 100%, 30%)')
(('auf den ersten blick', 0.29168026549869486), 20, (1558, 1563), None, 'hsl(0, 100%, 30%)')
(('in den vereinigten staaten', 0.28584801084886186), 16, (1354, 1275), None, 'hsl(0, 100%, 30%)')
(('auf der andern seite', 0.28485457170419781), 15, (1443, 1478), None, 'hsl(0, 100%, 30%)')
(('in der nähe der', 0.28400423956232251), 15, (1505, 1362), None, 'hsl(0, 100%, 30%)')
(('im gegensatz zu den', 0.27056348853407197), 15, (1422, 1615), None, 'hsl(0, 100%, 30%)')
(('an die stelle des', 0.26543248696468164), 15, (1500, 1237), None, 'hsl(0, 100%, 30%)')
(('bis zu einem gewissen', 0.26522835572665565), 12, (1310, 1397), None, 'hsl(0, 100%, 30%)')
(('in der nähe des', 0.26429797374924896), 12, (1577, 1696), 2, 'hsl(0, 100%, 30%)')
(('im laufe der zeit', 0.25758169926901758), 12, (1627, 1535), None, 'hsl(0, 100%, 30%)')
(('es handelt sich um', 0.25697260643738529), 12, (1386, 1304), 2, 'hsl(0, 100%, 30%)')
(('es sich um die', 0.25614463960379746), 12, (1575, 1705), 2, 'hsl(0, 100%, 30%)')
(('es sich um eine', 0.24853859990389568), 12, (1578, 1280), None, 'hsl(0, 100%, 30%)')
(('im zusammenhang mit der', 0.24677017519303937), 11, (1240, 1428), None, 'hsl(0, 100%, 30%)')
(('in der mitte des', 0.2438666035331159), 11, (1564, 1476), 2, 'hsl(0, 100%, 30%)')
(('wenn es sich um', 0.24332878364838542), 10, (1448, 1353), None, 'hsl(0, 100%, 30%)')
(('in der geschichte der', 0.24308226377489822), 9, (1625, 1311), None, 'hsl(0, 100%, 30%)')
(('auf dem wege der', 0.24109905725533637), 9, (1746, 1425), None, 'hsl(0, 100%, 30%)')
(('nicht in der lage', 0.23850942402770711), 9, (1308, 1597), None, 'hsl(0, 100%, 30%)')
(('in bezug auf den', 0.23570213514447372), 9, (1669, 1381), 2, 'hsl(0, 100%, 30%)')
(('die frage nach dem', 0.22756519183152416), 9, (1371, 1642), None, 'hsl(0, 100%, 30%)')
(('in beziehung auf die', 0.22358480684855961), 9, (1367, 1445), None, 'hsl(0, 100%, 30%)')
(('der zweiten hälfte des', 0.22122802153764026), 8, (1311, 1310), None, 'hsl(0, 100%, 30%)')
(('in der zweiten hälfte', 0.21830607120208004), 8, (1518, 1403), None, 'hsl(0, 100%, 30%)')
(('die lehre von der', 0.21666614324514405), 8, (1517, 1594), None, 'hsl(0, 100%, 30%)')
(('der natur der sache', 0.21537109255745238), 8, (1637, 1281), None, 'hsl(0, 100%, 30%)')
(('in bezug auf das', 0.21129516058257633), 8, (1632, 1674), 2, 'hsl(0, 100%, 30%)')
(('an ort und stelle', 0.20610244741506767), 8, (1579, 1395), None, 'hsl(0, 100%, 30%)')
(('zu einem gewissen grade', 0.19981275098422821), 8, (1702, 1567), None, 'hsl(0, 100%, 30%)')
(('auf dem gebiete des', 0.19319061989545439), 7, (1564, 1492), None, 'hsl(0, 100%, 30%)')
(('in der nähe von', 0.18650836646634153), 7, (1574, 1578), 2, 'hsl(0, 100%, 30%)')
(('an der spitze der', 0.17981293409540841), 7, (1637, 1549), None, 'hsl(0, 100%, 30%)')
(('im großen und ganzen', 0.17762593537317434), 7, (1277, 1421), None, 'hsl(0, 100%, 30%)')
(('in erster linie die', 0.17501296083748383), 7, (1248, 1439), None, 'hsl(0, 100%, 30%)')
(('in der mitte der', 0.17446402005003195), 7, (1591, 1718), 2, 'hsl(0, 100%, 30%)')
(('in der letzten zeit', 0.17344648455280764), 7, (1631, 1415), None, 'hsl(0, 100%, 30%)')
(('in verbindung mit der', 0.16831370218145045), 7, (1387, 1256), 2, 'hsl(0, 100%, 30%)')
(('auf der grundlage der', 0.1659549031703921), 7, (1467, 1757), 2, 'hsl(0, 100%, 30%)')
(('eine ganze reihe von', 0.16233565952527051), 7, (1367, 1298), None, 'hsl(0, 100%, 30%)')
(('der ersten hälfte des', 0.16030674944846454), 7, (1380, 1664), None, 'hsl(0, 100%, 30%)')
(('die sich in der', 0.16008550198567803), 7, (1380, 1414), 2, 'hsl(0, 100%, 30%)')
(('daß es sich um', 0.15913059535688559), 7, (1310, 1529), None, 'hsl(0, 100%, 30%)')
(('nicht die rede sein', 0.15910738546711575), 7, (1378, 1516), None, 'hsl(0, 100%, 30%)')
(('in der natur der', 0.15764364690587959), 7, (1321, 1409), None, 'hsl(0, 100%, 30%)')
(('in der ersten hälfte', 0.15752334560548265), 7, (1433, 1313), 2, 'hsl(0, 100%, 30%)')
(('in verbindung mit dem', 0.14478547260779931), 7, (1755, 1474), None, 'hsl(0, 100%, 30%)')
(('in der regel nicht', 0.14425618572856302), 7, (1377, 1353), None, 'hsl(0, 100%, 30%)')
(('liegt auf der hand', 0.1436374636312571), 7, (1440, 1650), 2, 'hsl(0, 100%, 30%)')
(('es sich nicht um', 0.14187503509051425), 7, (1462, 1699), 2, 'hsl(0, 100%, 30%)')
(('vor allem in der', 0.14139361503852152), 7, (1376, 1282), None, 'hsl(0, 100%, 30%)')
(('ohne rücksicht auf die', 0.14112030610914811), 7, (1431, 1295), 2, 'hsl(0, 100%, 30%)')
(('wie wir gesehen haben', 0.14047169250647468), 7, (1594, 1686), 2, 'hsl(0, 100%, 30%)')
(('von jahr zu jahr', 0.13921812426152905), 7, (1434, 1693), None, 'hsl(0, 100%, 30%)')
(('wo es sich um', 0.13832673491025779), 7, (1317, 1604), None, 'hsl(0, 100%, 30%)')
(('und zwar in der', 0.13756968532446559), 7, (1573, 1729), 2, 'hsl(0, 100%, 30%)')
(('in den händen der', 0.13724809206172489), 7, (1517, 1237), None, 'hsl(0, 100%, 30%)')
(('auf dem boden der', 0.13657680937341338), 7, (1575, 1486), 2, 'hsl(0, 100%, 30%)')
(('und in der that', 0.13505782963493385), 7, (1371, 1580), 2, 'hsl(0, 100%, 30%)')
(('es sich hier um', 0.13456359270256157), 7, (1569, 1368), 2, 'hsl(0, 100%, 30%)')
(('in der lage ist', 0.13364084420340658), 7, (1590, 1278), 2, 'hsl(0, 100%, 30%)')
(('verhält es sich mit', 0.13306545802317241), 7, (1398, 1286), 2, 'hsl(0, 100%, 30%)')
(('um die mitte des', 0.13279347369750719), 7, (1712, 1595), None, 'hsl(0, 100%, 30%)')
(('nicht nur in der', 0.13211492354836676), 7, (1275, 1553), None, 'hsl(0, 100%, 30%)')
(('in der zeit der', 0.13015438040347083), 7, (1417, 1639), None, 'hsl(0, 100%, 30%)')
(('in der form der', 0.12967589238603225), 7, (1581, 1266), 2, 'hsl(0, 100%, 30%)')
(('in einer reihe von', 0.12894470219916376), 7, (1573, 1584), None, 'hsl(0, 100%, 30%)')
(('nicht der fall ist', 0.12868985695726476), 7, (1526, 1420), 2, 'hsl(0, 100%, 30%)')
(('in der richtung der', 0.1254873268010952), 6, (1572, 1506), None, 'hsl(0, 100%, 30%)')
(('es handelt sich hier', 0.12463512175243249), 6, (1276, 1356), None, 'hsl(0, 100%, 30%)')
(('in der mehrzahl der', 0.12446722830321824), 6, (1519, 1521), None, 'hsl(0, 100%, 30%)')
(('wie sie in der', 0.12363240748061602), 6, (1442, 1716), 2, 'hsl(0, 100%, 30%)')
(('im anschluß an die', 0.12307207403108432), 6, (1322, 1462), None, 'hsl(0, 100%, 30%)')
(('daß es sich bei', 0.12208867106985828), 6, (1455, 1515), 2, 'hsl(0, 100%, 30%)')
(('im vergleich zu den', 0.12162992589283052), 5, (1638, 1415), None, 'hsl(0, 100%, 30%)')
(('im zusammenhang mit dem', 0.1203222869088084), 5, (1249, 1531), None, 'hsl(0, 100%, 30%)')
(('es sich um einen', 0.11972451923439033), 5, (1233, 1485), None, 'hsl(0, 100%, 30%)')
(('in anspruch zu nehmen', 0.11887570606647735), 5, (1443, 1470), 2, 'hsl(0, 100%, 30%)')
(('in der regel nur', 0.11793517702024478), 5, (1719, 1602), None, 'hsl(0, 100%, 30%)')
(('vereinigten staaten von amerika', 0.11690924029382639), 4, (1586, 1412), None, 'hsl(0, 100%, 30%)')
(('auf dem gebiet des', 0.11576132739648726), 4, (1731, 1388), None, 'hsl(0, 100%, 30%)')
(('im gegensatz zu der', 0.11539498557531572), 4, (1541, 1467), 2, 'hsl(0, 100%, 30%)')
(('nach dem tode des', 0.11488777249613498), 4, (1281, 1530), None, 'hsl(0, 100%, 30%)')
(('auf den heutigen tag', 0.11477475642163106), 4, (1648, 1302), 2, 'hsl(0, 100%, 30%)')
(('und auf diese weise', 0.11453802041825691), 4, (1588, 1324), 2, 'hsl(0, 100%, 30%)')
(('unter dem einfluß der', 0.11450105986129119), 4, (1418, 1329), None, 'hsl(0, 100%, 30%)')
(('bis auf den heutigen', 0.11055065517047152), 4, (1384, 1407), 2, 'hsl(0, 100%, 30%)')
(('die sich auf die', 0.11037211215664623), 4, (1761, 1458), None, 'hsl(0, 100%, 30%)')
(('der art und weise', 0.10946250081458457), 4, (1466, 1532), 2, 'hsl(0, 100%, 30%)')
(('in den ersten jahren', 0.10921153623641104), 4, (1466, 1236), 2, 'hsl(0, 100%, 30%)')
(('mehr als die hälfte', 0.10906189827633209), 4, (1715, 1345), None, 'hsl(0, 100%, 30%)')
(('der lehre von der', 0.10901890914689688), 4, (1669, 1602), 2, 'hsl(0, 100%, 30%)')
(('in den ersten tagen', 0.10896930491322879), 4, (1518, 1329), 2, 'hsl(0, 100%, 30%)')
(('für die entwicklung der', 0.10865715049716751), 4, (1381, 1314), 2, 'hsl(0, 100%, 30%)')
(('nichts anderes als die', 0.10860392088100833), 4, (1253, 1522), None, 'hsl(0, 100%, 30%)')
(('nicht nur für die', 0.10826861891781539), 4, (1458, 1431), 2, 'hsl(0, 100%, 30%)')
