(('bis zu einem gewissen grade', 1.0), 39, (1471, 1239), None, 'hsl(0, 100%, 30%)')
(('in der zweiten hälfte des', 0.7693455300908959), 35, (1519, 1269), None, 'hsl(0, 100%, 30%)')
(('bis auf den heutigen tag', 0.5913605167560434), 31, (1590, 1346), None, 'hsl(0, 100%, 30%)')
(('in der ersten hälfte des', 0.55639024803333481), 29, (1378, 1325), None, 'hsl(0, 100%, 30%)')
(('in der natur der sache', 0.55453022962384269), 29, (1642, 1384), None, 'hsl(0, 100%, 30%)')
(('in der mehrzahl der fälle', 0.50896303469781279), 27, (1430, 1283), None, 'hsl(0, 100%, 30%)')
(('die art und weise der', 0.3639538775081132), 22, (1336, 1314), None, 'hsl(0, 100%, 30%)')
(('die eine oder die andere', 0.34449922199799177), 20, (1680, 1335), None, 'hsl(0, 100%, 30%)')
(('es versteht sich von selbst', 0.33785675912661201), 20, (1300, 1320), None, 'hsl(0, 100%, 30%)')
(('handelt es sich um eine', 0.31411358596216044), 18, (1556, 1384), None, 'hsl(0, 100%, 30%)')
(('der natur der sache nach', 0.31219902136611843), 18, (1698, 1390), None, 'hsl(0, 100%, 30%)')
(('handelt es sich um die', 0.26495958794525787), 17, (1267, 1442), None, 'hsl(0, 100%, 30%)')
(('es liegt auf der hand', 0.26139418462648856), 17, (1310, 1638), 2, 'hsl(0, 100%, 30%)')
(('es handelt sich hier um', 0.25880255242172245), 17, (1410, 1404), None, 'hsl(0, 100%, 30%)')
(('es handelt sich um die', 0.25399143301831523), 17, (1570, 1367), None, 'hsl(0, 100%, 30%)')
(('auf der einen seite die', 0.25333607206795439), 17, (1299, 1661), 2, 'hsl(0, 100%, 30%)')
(('auch in bezug auf die', 0.25053974384724464), 16, (1733, 1419), None, 'hsl(0, 100%, 30%)')
(('wenn es sich um die', 0.24880906920723422), 16, (1320, 1679), 2, 'hsl(0, 100%, 30%)')
(('ist hier nicht der ort', 0.24098209348579466), 16, (1315, 1454), None, 'hsl(0, 100%, 30%)')
(('bis in die neueste zeit', 0.23225821961797247), 16, (1355, 1436), None, 'hsl(0, 100%, 30%)')
(('über die art und weise', 0.22305694392933395), 15, (1453, 1248), None, 'hsl(0, 100%, 30%)')
(('liegt in der natur der', 0.2230173583974992), 15, (1615, 1318), None, 'hsl(0, 100%, 30%)')
(('verhält es sich mit der', 0.21567449043981946), 15, (1451, 1470), None, 'hsl(0, 100%, 30%)')
(('anders verhält es sich mit', 0.21278328329685062), 14, (1714, 1390), None, 'hsl(0, 100%, 30%)')
(('daß es sich hier um', 0.2104954827897984), 14, (1519, 1701), 2, 'hsl(0, 100%, 30%)')
