(('en que se', 1.0), 90, (1287, 1501), 2, 'hsl(0, 100%, 30%)')
(('de la república', 0.98521898946636677), 38, (1441, 1238), None, 'hsl(0, 100%, 30%)')
(('uno de los', 0.9345501199465891), 37, (1281, 1605), 2, 'hsl(0, 100%, 30%)')
(('de la ley', 0.88268117519403611), 36, (1479, 1418), 2, 'hsl(0, 100%, 30%)')
(('de lo que', 0.76659648324641538), 34, (1393, 1319), None, 'hsl(0, 100%, 30%)')
(('que no se', 0.74694443689514578), 34, (1499, 1369), 2, 'hsl(0, 100%, 30%)')
(('lo que se', 0.65208556099188586), 32, (1564, 1593), None, 'hsl(0, 100%, 30%)')
(('la ley de', 0.61536836162074604), 31, (1500, 1310), 2, 'hsl(0, 100%, 30%)')
(('de que se', 0.59260568557448434), 30, (1470, 1591), None, 'hsl(0, 100%, 30%)')
(('una de las', 0.58609102472465557), 30, (1320, 1642), 2, 'hsl(0, 100%, 30%)')
(('por medio de', 0.58205118068442518), 30, (1314, 1308), None, 'hsl(0, 100%, 30%)')
(('de la misma', 0.55831663979630775), 29, (1303, 1553), 2, 'hsl(0, 100%, 30%)')
(('de todos los', 0.55661403529643361), 29, (1356, 1322), None, 'hsl(0, 100%, 30%)')
(('que en el', 0.5517801624638351), 29, (1606, 1573), None, 'hsl(0, 100%, 30%)')
(('que se le', 0.53642481913900475), 29, (1471, 1251), 2, 'hsl(0, 100%, 30%)')
(('de los que', 0.52995966412014484), 29, (1534, 1449), 2, 'hsl(0, 100%, 30%)')
(('la ciudad de', 0.50939035413955047), 28, (1424, 1726), 2, 'hsl(0, 100%, 30%)')
(('de la provincia', 0.5085593216710137), 28, (1694, 1374), None, 'hsl(0, 100%, 30%)')
(('de la vida', 0.50729548566869409), 28, (1258, 1478), None, 'hsl(0, 100%, 30%)')
(('los estados unidos', 0.4868424772833152), 23, (1722, 1403), None, 'hsl(0, 100%, 30%)')
(('y de la', 0.48106002168298762), 23, (1395, 1684), 2, 'hsl(0, 100%, 30%)')
(('presidente de la', 0.47991327876220929), 22, (1530, 1555), None, 'hsl(0, 100%, 30%)')
(('de acuerdo con', 0.4771355768958026), 22, (1288, 1336), None, 'hsl(0, 100%, 30%)')
(('en el caso', 0.47484734260321809), 22, (1639, 1595), None, 'hsl(0, 100%, 30%)')
(('de la ciudad', 0.46596603163153955), 22, (1669, 1551), None, 'hsl(0, 100%, 30%)')
(('por lo que', 0.4560772120202139), 22, (1662, 1340), None, 'hsl(0, 100%, 30%)')
(('el caso de', 0.45398751207816984), 22, (1565, 1484), None, 'hsl(0, 100%, 30%)')
(('de los estados', 0.44698013439679107), 22, (1501, 1342), 2, 'hsl(0, 100%, 30%)')
(('de diciembre de', 0.44188629155171916), 22, (1293, 1576), 2, 'hsl(0, 100%, 30%)')
(('de la sociedad', 0.43571834479168325), 22, (1503, 1581), None, 'hsl(0, 100%, 30%)')
(('que en la', 0.43080788718024199), 22, (1476, 1277), 2, 'hsl(0, 100%, 30%)')
(('de enero de', 0.42269763512759329), 22, (1480, 1391), 2, 'hsl(0, 100%, 30%)')
(('de que el', 0.42011400338201849), 22, (1686, 1565), None, 'hsl(0, 100%, 30%)')
(('de mayo de', 0.41659169335469298), 18, (1262, 1375), None, 'hsl(0, 100%, 30%)')
(('el nombre de', 0.41223970400239784), 18, (1585, 1478), 2, 'hsl(0, 100%, 30%)')
(('que se ha', 0.41045690882994013), 18, (1352, 1279), 2, 'hsl(0, 100%, 30%)')
(('de julio de', 0.40542147033313175), 18, (1474, 1476), 2, 'hsl(0, 100%, 30%)')
(('al mismo tiempo', 0.404866917699231), 16, (1548, 1603), None, 'hsl(0, 100%, 30%)')
(('la provincia de', 0.40416187367768858), 15, (1743, 1445), None, 'hsl(0, 100%, 30%)')
(('de junio de', 0.39818732061663564), 15, (1236, 1452), None, 'hsl(0, 100%, 30%)')
(('de octubre de', 0.3932358566941998), 15, (1381, 1452), None, 'hsl(0, 100%, 30%)')
(('todo lo que', 0.39188708258759714), 15, (1314, 1669), 2, 'hsl(0, 100%, 30%)')
(('de la guerra', 0.3774637962605461), 15, (1419, 1316), None, 'hsl(0, 100%, 30%)')
(('por otra parte', 0.37662070889265037), 15, (1353, 1703), 2, 'hsl(0, 100%, 30%)')
(('el número de', 0.37128781702168789), 15, (1344, 1297), 2, 'hsl(0, 100%, 30%)')
(('de todas las', 0.37010034217310406), 15, (1337, 1412), None, 'hsl(0, 100%, 30%)')
(('de abril de', 0.36617891438062117), 15, (1596, 1292), 2, 'hsl(0, 100%, 30%)')
(('de marzo de', 0.36521666602837832), 15, (1481, 1301), None, 'hsl(0, 100%, 30%)')
(('de noviembre de', 0.36501841079723102), 13, (1590, 1646), None, 'hsl(0, 100%, 30%)')
(('de buenos aires', 0.36280571227172781), 13, (1305, 1320), None, 'hsl(0, 100%, 30%)')
(('para que se', 0.35326494841766398), 13, (1588, 1570), None, 'hsl(0, 100%, 30%)')
(('parte de la', 0.34967105943103183), 13, (1621, 1317), 2, 'hsl(0, 100%, 30%)')
(('en todos los', 0.34625265129348198), 13, (1469, 1749), 2, 'hsl(0, 100%, 30%)')
(('de la nación', 0.34618373682876658), 13, (1390, 1595), 2, 'hsl(0, 100%, 30%)')
(('de agosto de', 0.34489611015948785), 13, (1582, 1552), 2, 'hsl(0, 100%, 30%)')
(('cada uno de', 0.34194848894167279), 13, (1339, 1320), None, 'hsl(0, 100%, 30%)')
(('se trata de', 0.33897228640192906), 13, (1330, 1686), 2, 'hsl(0, 100%, 30%)')
(('en el mismo', 0.3382951500448631), 13, (1382, 1375), None, 'hsl(0, 100%, 30%)')
(('de que la', 0.33627171988064952), 13, (1646, 1391), None, 'hsl(0, 100%, 30%)')
(('la necesidad de', 0.3341920590614047), 11, (1435, 1318), None, 'hsl(0, 100%, 30%)')
(('de febrero de', 0.33333940592888012), 11, (1396, 1665), 2, 'hsl(0, 100%, 30%)')
(('de la iglesia', 0.33173555077529299), 11, (1381, 1266), 2, 'hsl(0, 100%, 30%)')
(('en lo que', 0.33080719461551017), 11, (1480, 1454), 2, 'hsl(0, 100%, 30%)')
(('en la que', 0.32896525474745386), 11, (1422, 1432), None, 'hsl(0, 100%, 30%)')
(('de la tierra', 0.32667530805405015), 11, (1507, 1238), 2, 'hsl(0, 100%, 30%)')
(('los que se', 0.31628793035214009), 11, (1709, 1584), None, 'hsl(0, 100%, 30%)')
(('el derecho de', 0.31084908748946333), 11, (1280, 1634), 2, 'hsl(0, 100%, 30%)')
(('el gobierno de', 0.30912424172403175), 10, (1393, 1481), None, 'hsl(0, 100%, 30%)')
(('la mayor parte', 0.30899275764754003), 10, (1628, 1655), None, 'hsl(0, 100%, 30%)')
(('en el que', 0.30796677603400935), 10, (1624, 1401), None, 'hsl(0, 100%, 30%)')
(('de la historia', 0.3079586589837579), 10, (1391, 1633), 2, 'hsl(0, 100%, 30%)')
(('en virtud de', 0.30737583595117396), 10, (1280, 1444), None, 'hsl(0, 100%, 30%)')
(('por lo tanto', 0.30263718740138967), 10, (1251, 1400), None, 'hsl(0, 100%, 30%)')
(('de la comisión', 0.29435171602524829), 10, (1580, 1278), 2, 'hsl(0, 100%, 30%)')
(('en la forma', 0.28706697420527538), 10, (1381, 1717), 2, 'hsl(0, 100%, 30%)')
(('de los pueblos', 0.2864380528818477), 9, (1504, 1518), None, 'hsl(0, 100%, 30%)')
(('en que el', 0.28567518346359955), 9, (1680, 1351), 2, 'hsl(0, 100%, 30%)')
(('el punto de', 0.2847737452831296), 9, (1623, 1327), 2, 'hsl(0, 100%, 30%)')
(('la que se', 0.28368818358344228), 9, (1479, 1551), None, 'hsl(0, 100%, 30%)')
(('la historia de', 0.28132946793586583), 9, (1262, 1600), 2, 'hsl(0, 100%, 30%)')
(('en el año', 0.27992770799084421), 9, (1594, 1266), 2, 'hsl(0, 100%, 30%)')
(('el de la', 0.27884018714077802), 9, (1600, 1662), None, 'hsl(0, 100%, 30%)')
(('en la misma', 0.27355296584634753), 9, (1527, 1303), 2, 'hsl(0, 100%, 30%)')
(('de la universidad', 0.27261019793383096), 9, (1600, 1579), None, 'hsl(0, 100%, 30%)')
(('que se refiere', 0.26931215147355941), 8, (1680, 1421), None, 'hsl(0, 100%, 30%)')
(('en este caso', 0.26851516195339875), 8, (1657, 1575), None, 'hsl(0, 100%, 30%)')
(('el que se', 0.26799732001173115), 8, (1400, 1528), 2, 'hsl(0, 100%, 30%)')
(('en la ciudad', 0.26697689541427233), 8, (1279, 1512), None, 'hsl(0, 100%, 30%)')
(('en el artículo', 0.26687139251552255), 8, (1520, 1631), None, 'hsl(0, 100%, 30%)')
(('que se han', 0.26526635838551099), 8, (1473, 1324), None, 'hsl(0, 100%, 30%)')
(('en cuanto a', 0.26414533766636961), 8, (1658, 1641), None, 'hsl(0, 100%, 30%)')
(('punto de vista', 0.26312907515341277), 8, (1617, 1304), 2, 'hsl(0, 100%, 30%)')
(('la falta de', 0.2629211306724763), 8, (1331, 1593), 2, 'hsl(0, 100%, 30%)')
(('parte de los', 0.26275428987982624), 8, (1482, 1491), None, 'hsl(0, 100%, 30%)')
(('y en el', 0.26084528958286535), 8, (1281, 1558), None, 'hsl(0, 100%, 30%)')
(('en caso de', 0.25941476898464622), 8, (1426, 1673), 2, 'hsl(0, 100%, 30%)')
(('por lo menos', 0.25620783815239512), 8, (1373, 1724), 2, 'hsl(0, 100%, 30%)')
(('en que la', 0.25221874131403749), 8, (1601, 1696), None, 'hsl(0, 100%, 30%)')
(('y en la', 0.24975832761892972), 8, (1450, 1500), None, 'hsl(0, 100%, 30%)')
(('y de los', 0.24948267838625049), 8, (1470, 1233), 2, 'hsl(0, 100%, 30%)')
(('la existencia de', 0.24764808175910449), 8, (1282, 1366), None, 'hsl(0, 100%, 30%)')
(('que no es', 0.24760774666878921), 8, (1716, 1362), None, 'hsl(0, 100%, 30%)')
(('en medio de', 0.24549509486408105), 8, (1473, 1465), 2, 'hsl(0, 100%, 30%)')
(('de la casa', 0.24386877958948713), 8, (1495, 1490), 2, 'hsl(0, 100%, 30%)')
(('mayor parte de', 0.24287922010700227), 8, (1378, 1316), None, 'hsl(0, 100%, 30%)')
(('el año de', 0.24175535754409341), 8, (1481, 1414), 2, 'hsl(0, 100%, 30%)')
(('general de la', 0.24151962922064038), 8, (1560, 1335), 2, 'hsl(0, 100%, 30%)')
(('la facultad de', 0.23985814455585441), 8, (1388, 1255), 2, 'hsl(0, 100%, 30%)')
(('fin de que', 0.23736097967125094), 8, (1757, 1479), None, 'hsl(0, 100%, 30%)')
(('lo mismo que', 0.23721330129250584), 8, (1244, 1533), None, 'hsl(0, 100%, 30%)')
(('cada una de', 0.23495757895451422), 8, (1632, 1593), None, 'hsl(0, 100%, 30%)')
(('lo que es', 0.23445695852971177), 8, (1679, 1371), None, 'hsl(0, 100%, 30%)')
(('de que no', 0.23275759032710155), 8, (1465, 1681), None, 'hsl(0, 100%, 30%)')
(('el estado de', 0.23165301995950371), 8, (1400, 1481), 2, 'hsl(0, 100%, 30%)')
(('en todas las', 0.23038375750472243), 8, (1582, 1496), None, 'hsl(0, 100%, 30%)')
(('de la escuela', 0.22908421420782898), 8, (1521, 1246), 2, 'hsl(0, 100%, 30%)')
(('el objeto de', 0.22900525794353171), 8, (1421, 1747), 2, 'hsl(0, 100%, 30%)')
(('en la parte', 0.22725870598823336), 8, (1655, 1339), None, 'hsl(0, 100%, 30%)')
(('por el contrario', 0.22710896622723503), 7, (1717, 1506), None, 'hsl(0, 100%, 30%)')
(('el hecho de', 0.22548366934440661), 7, (1589, 1360), 2, 'hsl(0, 100%, 30%)')
(('la casa de', 0.22539012529962232), 7, (1562, 1614), None, 'hsl(0, 100%, 30%)')
(('de modo que', 0.22511627070454804), 7, (1614, 1401), None, 'hsl(0, 100%, 30%)')
(('que se les', 0.22472014762860801), 7, (1494, 1652), None, 'hsl(0, 100%, 30%)')
(('la comisión de', 0.22140717373570212), 7, (1431, 1408), None, 'hsl(0, 100%, 30%)')
(('de manera que', 0.22116379693705185), 7, (1520, 1359), 2, 'hsl(0, 100%, 30%)')
(('después de la', 0.22022060127721729), 7, (1402, 1488), 2, 'hsl(0, 100%, 30%)')
(('de la junta', 0.22000476928819881), 7, (1618, 1699), None, 'hsl(0, 100%, 30%)')
(('en favor de', 0.21941480021393778), 7, (1612, 1492), 2, 'hsl(0, 100%, 30%)')
(('que es el', 0.21692520123647202), 7, (1331, 1600), None, 'hsl(0, 100%, 30%)')
(('que el gobierno', 0.21455927664639782), 7, (1525, 1445), 2, 'hsl(0, 100%, 30%)')
(('de la libertad', 0.21381570284384221), 7, (1627, 1565), 2, 'hsl(0, 100%, 30%)')
(('es lo que', 0.21352881233138576), 7, (1387, 1358), 2, 'hsl(0, 100%, 30%)')
(('en los casos', 0.21324628728259759), 7, (1683, 1407), 2, 'hsl(0, 100%, 30%)')
(('de una manera', 0.21134100028541025), 7, (1470, 1409), None, 'hsl(0, 100%, 30%)')
(('de los hombres', 0.21012826903259427), 7, (1742, 1549), None, 'hsl(0, 100%, 30%)')
(('de los cuales', 0.20939584749144682), 7, (1305, 1453), None, 'hsl(0, 100%, 30%)')
(('de que los', 0.2090152062683778), 7, (1558, 1408), 2, 'hsl(0, 100%, 30%)')
(('con que se', 0.20851568554821498), 7, (1554, 1555), None, 'hsl(0, 100%, 30%)')
(('en vez de', 0.2082218685868597), 7, (1280, 1646), 2, 'hsl(0, 100%, 30%)')
(('de la que', 0.20684376686669351), 7, (1493, 1590), None, 'hsl(0, 100%, 30%)')
(('la idea de', 0.2057820125383174), 7, (1388, 1733), 2, 'hsl(0, 100%, 30%)')
(('el presidente de', 0.20548418318925418), 7, (1689, 1424), None, 'hsl(0, 100%, 30%)')
(('la mayoría de', 0.20479196501822827), 7, (1495, 1294), 2, 'hsl(0, 100%, 30%)')
(('que es la', 0.20266509256096346), 7, (1433, 1281), 2, 'hsl(0, 100%, 30%)')
(('de la naturaleza', 0.2022777280004204), 7, (1397, 1640), 2, 'hsl(0, 100%, 30%)')
(('la cantidad de', 0.20196312184760232), 7, (1484, 1760), 2, 'hsl(0, 100%, 30%)')
(('el poder ejecutivo', 0.19917770981315255), 6, (1633, 1408), None, 'hsl(0, 100%, 30%)')
(('de las leyes', 0.19889594967535404), 6, (1349, 1350), None, 'hsl(0, 100%, 30%)')
(('por la ley', 0.19867571839110465), 6, (1351, 1417), None, 'hsl(0, 100%, 30%)')
(('de los derechos', 0.19812068316415304), 6, (1518, 1388), 2, 'hsl(0, 100%, 30%)')
(('que en los', 0.19786297849560436), 6, (1546, 1747), 2, 'hsl(0, 100%, 30%)')
(('de la población', 0.19768986785087855), 6, (1466, 1550), None, 'hsl(0, 100%, 30%)')
(('de septiembre de', 0.1975106308580146), 6, (1502, 1273), 2, 'hsl(0, 100%, 30%)')
(('el fin de', 0.19679748520790649), 6, (1636, 1703), 2, 'hsl(0, 100%, 30%)')
(('dentro de la', 0.19614255739130576), 6, (1655, 1493), 2, 'hsl(0, 100%, 30%)')
(('de la cámara', 0.19593800507218506), 6, (1584, 1287), None, 'hsl(0, 100%, 30%)')
(('lo que no', 0.19584334286727978), 6, (1461, 1617), None, 'hsl(0, 100%, 30%)')
(('no se ha', 0.19350349939619657), 6, (1294, 1657), 2, 'hsl(0, 100%, 30%)')
