(('in der', 1.0), 90, (1454, 1544), 2, 'hsl(0, 100%, 30%)')
(('in den', 0.50428975512938057), 68, (1409, 1356), None, 'hsl(0, 100%, 30%)')
(('für die', 0.4451627534025277), 64, (1462, 1621), 2, 'hsl(0, 100%, 30%)')
(('und die', 0.39686344401453899), 61, (1339, 1431), None, 'hsl(0, 100%, 30%)')
(('auf die', 0.33834007144587835), 57, (1465, 1272), None, 'hsl(0, 100%, 30%)')
(('von der', 0.33286449302795929), 57, (1523, 1418), 2, 'hsl(0, 100%, 30%)')
(('und der', 0.29710139172350425), 54, (1271, 1386), None, 'hsl(0, 100%, 30%)')
(('durch die', 0.2763168055867804), 52, (1510, 1465), 2, 'hsl(0, 100%, 30%)')
(('mit der', 0.26577861259374952), 51, (1458, 1675), 2, 'hsl(0, 100%, 30%)')
(('mit dem', 0.2584103258070638), 50, (1399, 1551), None, 'hsl(0, 100%, 30%)')
(('über die', 0.25145312830818028), 49, (1517, 1362), 2, 'hsl(0, 100%, 30%)')
(('daß die', 0.23628771931776274), 48, (1513, 1302), 2, 'hsl(0, 100%, 30%)')
(('in die', 0.23278109736533331), 48, (1338, 1292), 2, 'hsl(0, 100%, 30%)')
(('bei der', 0.20878660637806729), 38, (1693, 1507), None, 'hsl(0, 100%, 30%)')
(('in dem', 0.19494615461265533), 37, (1287, 1346), 2, 'hsl(0, 100%, 30%)')
(('von den', 0.19461334541446523), 37, (1442, 1715), 2, 'hsl(0, 100%, 30%)')
(('auch die', 0.18916754891786647), 34, (1313, 1385), None, 'hsl(0, 100%, 30%)')
(('an der', 0.16881051630944555), 32, (1566, 1524), 2, 'hsl(0, 100%, 30%)')
(('aus dem', 0.16875591164691806), 32, (1435, 1238), 2, 'hsl(0, 100%, 30%)')
(('auf den', 0.15945286934667161), 31, (1509, 1264), 2, 'hsl(0, 100%, 30%)')
(('aus der', 0.15735359944883306), 30, (1473, 1454), None, 'hsl(0, 100%, 30%)')
(('es ist', 0.15573754399482015), 30, (1264, 1592), 2, 'hsl(0, 100%, 30%)')
(('für den', 0.15087335855412673), 30, (1237, 1440), None, 'hsl(0, 100%, 30%)')
(('mit den', 0.14830646849821261), 25, (1723, 1507), None, 'hsl(0, 100%, 30%)')
(('ist die', 0.1455787645132772), 25, (1593, 1340), 2, 'hsl(0, 100%, 30%)')
(('an die', 0.14512866147589562), 25, (1357, 1654), None, 'hsl(0, 100%, 30%)')
(('und in', 0.13605867617249273), 24, (1387, 1263), 2, 'hsl(0, 100%, 30%)')
(('auf dem', 0.13602585144869744), 24, (1437, 1574), None, 'hsl(0, 100%, 30%)')
(('von dem', 0.13595228002772203), 24, (1593, 1401), 2, 'hsl(0, 100%, 30%)')
(('auf der', 0.13379853835443625), 24, (1386, 1380), None, 'hsl(0, 100%, 30%)')
(('nach dem', 0.13378104052769166), 21, (1386, 1481), None, 'hsl(0, 100%, 30%)')
(('sich die', 0.13278184752881461), 21, (1273, 1618), 2, 'hsl(0, 100%, 30%)')
(('an den', 0.13212726334450944), 21, (1660, 1616), None, 'hsl(0, 100%, 30%)')
(('nach der', 0.1244495633536517), 20, (1744, 1462), None, 'hsl(0, 100%, 30%)')
(('bei den', 0.12312584123426006), 20, (1504, 1506), 2, 'hsl(0, 100%, 30%)')
(('in einem', 0.12051166106856166), 20, (1376, 1648), None, 'hsl(0, 100%, 30%)')
(('sich in', 0.11944414752911763), 20, (1325, 1634), None, 'hsl(0, 100%, 30%)')
(('als die', 0.11783874322562336), 20, (1599, 1554), None, 'hsl(0, 100%, 30%)')
(('und das', 0.11120689385009158), 19, (1609, 1508), 2, 'hsl(0, 100%, 30%)')
(('in einer', 0.10947972161059406), 19, (1676, 1614), None, 'hsl(0, 100%, 30%)')
(('und den', 0.10633492775038626), 19, (1402, 1473), None, 'hsl(0, 100%, 30%)')
(('die in', 0.10511430556133139), 19, (1413, 1415), 2, 'hsl(0, 100%, 30%)')
(('um die', 0.10180000002224117), 19, (1527, 1339), 2, 'hsl(0, 100%, 30%)')
(('auch in', 0.10032764971561516), 19, (1465, 1745), 2, 'hsl(0, 100%, 30%)')
(('nicht mehr', 0.10004624854112835), 17, (1260, 1381), None, 'hsl(0, 100%, 30%)')
(('gegen die', 0.099966984556412314), 16, (1314, 1519), None, 'hsl(0, 100%, 30%)')
(('zu den', 0.099785674944339112), 16, (1247, 1541), None, 'hsl(0, 100%, 30%)')
(('nicht nur', 0.099331919297631494), 16, (1531, 1614), 2, 'hsl(0, 100%, 30%)')
(('durch den', 0.099041947925767898), 16, (1727, 1388), None, 'hsl(0, 100%, 30%)')
(('wie die', 0.098809084612106898), 16, (1406, 1330), 2, 'hsl(0, 100%, 30%)')
(('daß der', 0.098767535805529605), 16, (1510, 1404), 2, 'hsl(0, 100%, 30%)')
(('für das', 0.098749838013280258), 16, (1290, 1331), 2, 'hsl(0, 100%, 30%)')
(('ist es', 0.097334026566044188), 16, (1645, 1670), None, 'hsl(0, 100%, 30%)')
(('daß sie', 0.094106781714215521), 16, (1708, 1354), None, 'hsl(0, 100%, 30%)')
(('die sich', 0.092509182848817553), 16, (1505, 1522), 2, 'hsl(0, 100%, 30%)')
(('in diesem', 0.09207410104328323), 15, (1392, 1675), None, 'hsl(0, 100%, 30%)')
(('ist der', 0.091435185399948965), 15, (1393, 1284), 2, 'hsl(0, 100%, 30%)')
(('auf das', 0.088344197674039324), 15, (1351, 1329), 2, 'hsl(0, 100%, 30%)')
(('vor allem', 0.085992507886184316), 14, (1582, 1462), None, 'hsl(0, 100%, 30%)')
(('aus den', 0.083515072788506034), 14, (1265, 1529), None, 'hsl(0, 100%, 30%)')
(('daß er', 0.083262181390055492), 14, (1340, 1395), 2, 'hsl(0, 100%, 30%)')
(('über den', 0.082407160005804336), 14, (1459, 1269), None, 'hsl(0, 100%, 30%)')
(('dass die', 0.082250215142819619), 14, (1407, 1343), 2, 'hsl(0, 100%, 30%)')
(('in dieser', 0.082004857497978242), 14, (1462, 1452), None, 'hsl(0, 100%, 30%)')
(('zu einer', 0.081725878050266557), 14, (1340, 1654), None, 'hsl(0, 100%, 30%)')
(('aber auch', 0.080339653942609474), 13, (1629, 1668), None, 'hsl(0, 100%, 30%)')
(('es sich', 0.079277802847885645), 13, (1440, 1670), None, 'hsl(0, 100%, 30%)')
(('die von', 0.076640466569055613), 13, (1456, 1590), None, 'hsl(0, 100%, 30%)')
(('mit einem', 0.075764599217136935), 13, (1483, 1354), 2, 'hsl(0, 100%, 30%)')
(('wenn man', 0.073639564896393103), 11, (1309, 1634), None, 'hsl(0, 100%, 30%)')
(('nicht zu', 0.072637912729111617), 11, (1332, 1540), 2, 'hsl(0, 100%, 30%)')
(('ist das', 0.072192262136683685), 11, (1395, 1630), 2, 'hsl(0, 100%, 30%)')
(('und dem', 0.072139964632520537), 11, (1262, 1485), 2, 'hsl(0, 100%, 30%)')
(('daß es', 0.071911650742264785), 11, (1681, 1320), None, 'hsl(0, 100%, 30%)')
(('zu einem', 0.071232481419793367), 11, (1581, 1294), None, 'hsl(0, 100%, 30%)')
(('nur die', 0.070931374875330133), 11, (1536, 1288), 2, 'hsl(0, 100%, 30%)')
(('er sich', 0.070885410013377836), 11, (1351, 1549), 2, 'hsl(0, 100%, 30%)')
(('so ist', 0.069865886998907348), 11, (1639, 1581), None, 'hsl(0, 100%, 30%)')
(('sind die', 0.069060393015474869), 11, (1341, 1378), 2, 'hsl(0, 100%, 30%)')
(('sie sich', 0.068840616566414756), 11, (1552, 1627), None, 'hsl(0, 100%, 30%)')
(('und des', 0.06867121574443448), 11, (1500, 1548), 2, 'hsl(0, 100%, 30%)')
(('durch das', 0.068213741751341192), 11, (1456, 1672), 2, 'hsl(0, 100%, 30%)')
(('auch der', 0.067595826706589854), 11, (1669, 1564), None, 'hsl(0, 100%, 30%)')
(('mit einer', 0.066781014294452462), 11, (1741, 1412), None, 'hsl(0, 100%, 30%)')
(('in das', 0.066110700943174894), 11, (1498, 1458), None, 'hsl(0, 100%, 30%)')
(('wenn sie', 0.066050101995483848), 11, (1590, 1359), 2, 'hsl(0, 100%, 30%)')
(('in seiner', 0.065321379290156384), 11, (1640, 1462), 2, 'hsl(0, 100%, 30%)')
(('unter den', 0.065270974149415073), 11, (1509, 1421), None, 'hsl(0, 100%, 30%)')
(('der deutschen', 0.065265166361797133), 10, (1614, 1551), None, 'hsl(0, 100%, 30%)')
(('und zwar', 0.065033110447452733), 10, (1339, 1433), None, 'hsl(0, 100%, 30%)')
(('noch nicht', 0.064917084436962341), 10, (1530, 1743), 2, 'hsl(0, 100%, 30%)')
(('wenn die', 0.064223097135574753), 10, (1539, 1677), None, 'hsl(0, 100%, 30%)')
(('sich der', 0.063201665629969747), 10, (1404, 1376), None, 'hsl(0, 100%, 30%)')
(('nicht in', 0.062481351910758334), 10, (1619, 1287), 2, 'hsl(0, 100%, 30%)')
(('unter dem', 0.059901678273778083), 10, (1386, 1578), None, 'hsl(0, 100%, 30%)')
(('sich nicht', 0.059598512546471284), 10, (1273, 1375), 2, 'hsl(0, 100%, 30%)')
(('aber die', 0.059492126126746391), 10, (1628, 1548), 2, 'hsl(0, 100%, 30%)')
(('zu sein', 0.058869025759814127), 10, (1742, 1551), None, 'hsl(0, 100%, 30%)')
(('und mit', 0.058807104690902376), 10, (1620, 1420), None, 'hsl(0, 100%, 30%)')
(('als ein', 0.057992720819538275), 10, (1695, 1631), 2, 'hsl(0, 100%, 30%)')
(('wie sie', 0.057933198331459761), 10, (1661, 1528), 2, 'hsl(0, 100%, 30%)')
(('nach den', 0.057873586060407885), 10, (1581, 1673), 2, 'hsl(0, 100%, 30%)')
(('im jahre', 0.057766291265231987), 10, (1585, 1717), 2, 'hsl(0, 100%, 30%)')
(('welche die', 0.057589842661852401), 10, (1465, 1364), 2, 'hsl(0, 100%, 30%)')
