(('desde el punto de vista', 1.0), 48, (1460, 1241), None, 'hsl(0, 100%, 30%)')
(('la mayor parte de los', 0.99653617002345973), 47, (1542, 1266), None, 'hsl(0, 100%, 30%)')
(('el presidente de la república', 0.95006181493183872), 38, (1404, 1250), None, 'hsl(0, 100%, 30%)')
(('en el caso de que', 0.80265442130223197), 35, (1332, 1308), None, 'hsl(0, 100%, 30%)')
(('la mayor parte de las', 0.53475723308658174), 28, (1621, 1285), None, 'hsl(0, 100%, 30%)')
(('de la ley de enjuiciamiento', 0.4968114996228189), 26, (1666, 1332), None, 'hsl(0, 100%, 30%)')
(('la provincia de buenos aires', 0.48637838875041872), 25, (1367, 1343), None, 'hsl(0, 100%, 30%)')
(('el punto de vista de', 0.47134053635546219), 25, (1273, 1386), None, 'hsl(0, 100%, 30%)')
(('en los casos en que', 0.44853085514061314), 24, (1511, 1313), None, 'hsl(0, 100%, 30%)')
(('de los estados unidos de', 0.4369367651195824), 24, (1590, 1290), None, 'hsl(0, 100%, 30%)')
(('en el sentido de que', 0.4300212552340153), 24, (1695, 1407), None, 'hsl(0, 100%, 30%)')
(('en lo que se refiere', 0.42038315850961799), 24, (1496, 1539), None, 'hsl(0, 100%, 30%)')
(('de cada uno de los', 0.39325856408282872), 22, (1295, 1449), None, 'hsl(0, 100%, 30%)')
(('desde el momento en que', 0.38359335485392271), 19, (1433, 1376), None, 'hsl(0, 100%, 30%)')
(('lo dispuesto en el artículo', 0.37932199121907123), 18, (1716, 1381), None, 'hsl(0, 100%, 30%)')
(('en el momento en que', 0.37046368800922869), 18, (1642, 1483), None, 'hsl(0, 100%, 30%)')
(('en la mayor parte de', 0.35597922042589392), 18, (1246, 1412), None, 'hsl(0, 100%, 30%)')
(('en el seno de la', 0.34942954614818444), 17, (1312, 1489), None, 'hsl(0, 100%, 30%)')
(('de la cámara de diputados', 0.33868326605882476), 16, (1530, 1295), None, 'hsl(0, 100%, 30%)')
(('que se refiere el artículo', 0.33804095097638581), 15, (1615, 1563), None, 'hsl(0, 100%, 30%)')
(('de la dirección general de', 0.33671828313762259), 14, (1522, 1551), None, 'hsl(0, 100%, 30%)')
(('bajo el punto de vista', 0.31796839008455763), 14, (1590, 1599), None, 'hsl(0, 100%, 30%)')
(('de la provincia de buenos', 0.30649177336998529), 13, (1734, 1422), None, 'hsl(0, 100%, 30%)')
(('de cada una de las', 0.29410215213637408), 13, (1357, 1278), 2, 'hsl(0, 100%, 30%)')
(('los estados unidos de américa', 0.29213512696133392), 13, (1387, 1464), None, 'hsl(0, 100%, 30%)')
